lion,tiger,bobcat,wolf,bear,webelos,aol,Date,YTD,Male Youth,Female Youth,Youth,Unit,LDS,Gender,Sub-District
,0,0,0,0,0,0,2015,0,8,,8,Pack 0002-BP,,,
,0,2,1,0,2,2,2015,7,23,,23,Pack 0006-BP,,,3
,0,6,2,3,2,0,2016,13,16,,16,Pack 0006-BP,,,3
,0,3,2,0,2,4,2017,11,19,,19,Pack 0006-BP,,,3
0,0,0,1,3,3,0,2018,7,12,,12,Pack 0006-BP,,,3
0,0,0,0,0,2,1,2019,3,12,0,12,Pack 0006-BP,Y,BP,3
,0,0,8,0,0,0,2015,8,62,,62,Pack 0015-FP,,,2
,8,31,6,11,5,0,2016,61,62,,62,Pack 0015-FP,,,2
,4,1,4,0,3,0,2017,12,69,,69,Pack 0015-FP,,,2
5,12,19,13,8,7,5,2018,69,62,,62,Pack 0015-FP,,,2
3,6,4,8,10,9,1,2019,41,56,10,66,Pack 0015-FP,N,FP,2
3,0,7,8,3,0,9,2020,30,36,9,45,Pack 0015-FP,N,FP,
0,0,0,1,0,1,2,2021,4,23,5,28,Pack 0015-FP,N,FP,
,4,0,7,4,6,1,2015,22,48,,48,Pack 0030-BP,,,2
,4,5,2,5,2,0,2016,18,49,,49,Pack 0030-BP,,,2
,0,3,4,1,0,1,2017,9,47,,47,Pack 0030-BP,,,2
2,7,4,5,7,4,9,2018,38,37,,37,Pack 0030-BP,,,2
2,2,17,2,7,2,4,2019,36,46,0,46,Pack 0030-BP,N,BP,2
0,4,0,0,4,1,3,2020,12,30,0,30,Pack 0030-BP,N,BP,
0,0,3,0,0,0,3,2021,6,22,0,22,Pack 0030-BP,N,BP,
,8,1,4,8,3,7,2015,31,26,,26,Pack 0052-BP,,,2
,4,1,11,3,2,3,2016,24,48,,48,Pack 0052-BP,,,2
,0,14,8,6,1,0,2017,29,47,,47,Pack 0052-BP,,,2
3,6,11,5,6,9,7,2018,47,49,,49,Pack 0052-BP,,,2
7,5,13,6,4,6,5,2019,46,41,0,41,Pack 0052-BP,N,BP,2
1,7,4,6,6,7,5,2020,36,40,0,40,Pack 0052-BP,N,BP,
0,0,3,0,0,0,5,2021,8,31,0,31,Pack 0052-BP,N,BP,
0,0,0,0,0,0,0,2020,0,31,0,31,Pack 0055-BP,N,BP,
0,0,0,0,0,0,0,2021,0,10,0,10,Pack 0055-BP,N,BP,
,0,0,0,0,0,0,2016,0,7,,7,Pack 0075-BP,,,
,0,0,0,0,0,0,2015,0,110,,110,Pack 0100-BP,,,
,0,0,0,0,0,0,2016,0,,,0,Pack 0100-BP,,,
,1,1,7,9,0,4,2015,22,20,,20,Pack 0106-FP,,,2
,0,0,0,0,0,4,2016,4,26,,26,Pack 0106-FP,,,2
,6,7,0,3,0,0,2017,16,31,,31,Pack 0106-FP,,,2
4,5,17,8,2,4,4,2018,44,40,,40,Pack 0106-FP,,,2
6,6,23,7,5,4,2,2019,53,45,1,46,Pack 0106-FP,N,BP,2
0,4,3,3,4,5,5,2020,24,38,3,41,Pack 0106-FP,N,FP,
0,0,0,0,0,0,3,2021,3,18,2,20,Pack 0106-FP,N,FP,
,0,0,0,0,0,0,2015,0,16,,16,Pack 0113-FP,,,1
,0,0,0,0,0,0,2016,0,47,,47,Pack 0113-FP,,,1
,3,0,4,8,5,0,2017,20,58,,58,Pack 0113-FP,,,1
0,10,33,5,3,11,3,2018,65,77,,77,Pack 0113-FP,,,1
6,12,15,9,12,5,4,2019,63,47,16,63,Pack 0113-FP,N,FP,1
0,5,7,7,9,10,2,2020,40,39,10,49,Pack 0113-FP,N,FP,
0,0,1,0,0,3,2,2021,6,32,9,41,Pack 0113-FP,N,FP,
,0,0,0,0,0,0,2015,0,43,,43,Pack 0127-FP,,,
,5,0,1,8,0,0,2016,14,43,,43,Pack 0127-FP,,,
,0,0,0,0,0,0,2017,0,45,,45,Pack 0127-FP,,,
0,6,6,0,0,0,0,2018,12,62,,62,Pack 0127-FP,,,
0,0,14,0,0,2,0,2019,16,55,4,59,Pack 0127-FP,N,FP,1
7,0,4,0,0,4,5,2020,20,53,4,57,Pack 0127-FP,N,FP,
,20,0,22,12,12,6,2015,72,10,,10,Pack 0131-FP,,,1
,7,0,10,10,0,0,2016,27,110,,110,Pack 0131-FP,,,1
,8,0,17,16,11,14,2017,66,97,,97,Pack 0131-FP,,,1
1,9,16,6,16,10,1,2018,59,82,,82,Pack 0131-FP,,,1
2,12,5,11,2,15,8,2019,55,74,6,80,Pack 0131-FP,N,BP,1
4,3,2,5,7,1,22,2020,44,54,11,65,Pack 0131-FP,N,FP,
0,0,0,0,0,0,0,2021,0,33,11,44,Pack 0131-FP,N,FP,
,0,0,0,0,0,0,2015,0,42,,42,Pack 0142-BP,,,4
,0,0,0,0,0,0,2016,0,26,,26,Pack 0142-BP,,,4
,0,0,0,0,0,0,2017,0,30,,30,Pack 0142-BP,,,4
0,0,0,0,0,0,0,2018,0,27,,27,Pack 0142-BP,,,4
0,0,0,0,0,1,0,2019,1,25,0,25,Pack 0142-BP,Y,BP,4
,0,0,0,0,3,1,2015,4,34,,34,Pack 0145-BP,,,4
,0,1,2,0,2,0,2016,5,20,,20,Pack 0145-BP,,,4
,0,2,2,6,1,3,2017,14,14,,14,Pack 0145-BP,,,4
0,0,5,0,3,5,3,2018,16,14,,14,Pack 0145-BP,,,4
0,0,2,3,0,2,2,2019,9,14,0,14,Pack 0145-BP,Y,BP,4
,0,1,0,1,0,0,2015,2,16,,16,Pack 0148-BP,,,4
,0,0,0,0,0,0,2016,0,8,,8,Pack 0148-BP,,,4
,0,0,0,0,0,1,2017,1,8,,8,Pack 0148-BP,,,4
0,0,1,0,0,0,0,2018,1,6,,6,Pack 0148-BP,,,4
0,0,0,0,0,0,0,2019,0,5,0,5,Pack 0148-BP,Y,BP,4
0,0,0,0,0,0,0,2020,0,15,2,17,Pack 0222-FP,N,FP,
,0,1,3,1,3,2,2015,10,33,,33,Pack 0248-BP,,,3
,0,0,0,0,0,0,2016,0,16,,16,Pack 0248-BP,,,3
,0,0,1,0,0,0,2017,1,10,,10,Pack 0248-BP,,,3
0,0,0,0,0,0,1,2018,1,10,,10,Pack 0248-BP,,,3
0,0,0,0,0,0,0,2019,0,10,0,10,Pack 0248-BP,Y,BP,3
0,0,0,13,11,4,6,2020,34,41,0,41,Pack 0252-FP,N,BP,
0,0,0,0,0,0,4,2021,4,28,0,28,Pack 0252-FP,N,BP,
,3,0,7,0,8,0,2015,18,52,,52,Pack 0252-FP,,,1
,0,1,5,0,3,0,2016,9,42,,42,Pack 0252-FP,,,1
,0,0,0,0,0,0,2017,0,46,,46,Pack 0252-FP,,,1
0,16,36,9,2,0,-1,2018,62,63,,63,Pack 0252-FP,,,1
7,10,8,12,6,8,1,2019,52,65,0,65,Pack 0252-FP,N,FP,1
,1,2,1,1,0,0,2015,5,15,,15,Pack 0255-FP,,,1
,0,0,0,0,0,0,2016,0,43,,43,Pack 0255-FP,,,1
,0,1,0,0,0,0,2017,1,47,,47,Pack 0255-FP,,,1
4,9,23,9,6,7,2,2018,60,70,,70,Pack 0255-FP,,,1
6,8,19,13,12,4,5,2019,67,57,21,78,Pack 0255-FP,N,FP,1
0,4,2,7,5,13,2,2020,33,36,16,52,Pack 0255-FP,N,FP,
4,3,0,6,4,3,6,2020,26,28,5,33,Pack 0257-FP,N,FP,
0,0,0,0,0,0,3,2021,3,15,2,17,Pack 0257-FP,N,FP,
,0,0,0,0,0,0,2016,0,8,,8,Pack 0267-BP,,,
,0,0,0,0,0,0,2017,0,7,,7,Pack 0267-BP,,,
0,0,0,0,9,0,2,2020,11,38,2,40,Pack 0268-FP,N,FP,
,0,0,0,0,0,0,2016,0,10,,10,Pack 0303-BP,,,
,0,0,0,0,0,0,2017,0,10,,10,Pack 0303-BP,,,
,1,0,2,1,0,1,2015,5,35,,35,Pack 0313-BP,,,
,6,16,11,0,9,14,2015,56,49,,49,Pack 0317-BP,,,1
,2,12,5,10,4,1,2016,34,42,,42,Pack 0317-BP,,,1
,2,0,2,6,11,4,2017,25,38,,38,Pack 0317-BP,,,1
0,0,10,5,5,6,1,2018,27,36,,36,Pack 0317-BP,,,1
0,2,1,6,0,4,0,2019,13,24,0,24,Pack 0317-BP,N,BP,1
0,0,0,1,1,0,0,2020,2,15,0,15,Pack 0317-BP,N,BP,
0,0,2,0,0,0,0,2021,2,10,0,10,Pack 0317-BP,N,BP,
0,0,0,0,0,0,0,2020,0,26,2,28,Pack 0345-BP,N,BP,
6,4,8,13,7,9,15,2020,62,54,0,54,Pack 0351-BP,N,BP,
0,0,0,0,0,0,0,2021,0,19,0,19,Pack 0351-BP,N,BP,
0,4,0,1,0,0,0,2020,5,21,5,26,Pack 0354-FP,N,FP,
,0,0,0,0,5,0,2015,5,35,,35,Pack 0375-FP,,,2
,0,0,9,3,0,0,2016,12,45,,45,Pack 0375-FP,,,2
,0,0,0,0,0,0,2017,0,43,,43,Pack 0375-FP,,,2
0,5,7,10,10,9,9,2018,50,55,,55,Pack 0375-FP,,,2
0,2,11,9,9,7,1,2019,39,50,6,56,Pack 0375-FP,N,FP,2
3,6,7,2,7,9,6,2020,40,45,5,50,Pack 0375-FP,N,FP,
,5,2,5,8,7,2,2015,29,44,,44,Pack 0378-BP,,,2
,4,2,7,7,6,6,2016,32,34,,34,Pack 0378-BP,,,2
,0,0,5,6,3,7,2017,21,34,,34,Pack 0378-BP,,,2
2,0,9,4,3,5,0,2018,23,36,,36,Pack 0378-BP,,,2
0,0,0,0,0,0,0,2019,0,17,3,20,Pack 0378-BP,N,BP,2
,0,2,0,0,0,0,2015,2,23,,23,Pack 0379-BP,,,
,1,5,0,2,6,0,2016,14,27,,27,Pack 0379-BP,,,
,0,0,0,0,0,4,2017,4,5,,5,Pack 0379-BP,,,
,0,1,1,1,3,3,2015,9,12,,12,Pack 0392-BP,,,3
,0,3,1,0,0,0,2016,4,16,,16,Pack 0392-BP,,,3
,0,1,0,0,0,0,2017,1,9,,9,Pack 0392-BP,,,3
3,0,0,1,0,1,0,2018,5,9,,9,Pack 0392-BP,,,3
0,0,0,0,0,0,0,2019,0,10,0,10,Pack 0392-BP,Y,BP,3
,5,0,6,7,6,5,2015,29,39,,39,Pack 0433-BP,,,2
,5,3,4,4,0,1,2016,17,33,,33,Pack 0433-BP,,,2
,3,5,4,1,6,6,2017,25,20,,20,Pack 0433-BP,,,2
2,1,1,0,3,1,3,2018,11,25,,25,Pack 0433-BP,,,2
0,0,1,0,0,1,2,2019,4,17,3,20,Pack 0433-BP,N,BP,2
,2,0,4,0,8,0,2015,14,29,,29,Pack 0439-FP,,,1
,0,2,0,0,0,0,2016,2,33,,33,Pack 0439-FP,,,1
,0,0,0,0,0,0,2017,0,13,,13,Pack 0439-FP,,,1
0,0,0,0,0,0,0,2018,0,21,,21,Pack 0439-FP,,,1
0,0,0,0,0,0,0,2019,0,29,1,30,Pack 0439-FP,N,BP,1
3,7,18,4,2,0,0,2020,34,15,0,15,Pack 0439-FP,N,FP,
0,0,3,0,0,0,0,2020,3,56,0,56,Pack 0467-BP,N,BP,
,0,0,0,0,0,0,2015,0,4,,4,Pack 0495-BP,,,
,4,12,2,9,4,0,2015,31,44,,44,Pack 0501-BP,,,1
,6,10,3,2,10,5,2016,36,37,,37,Pack 0501-BP,,,1
,6,1,6,2,2,0,2017,17,29,,29,Pack 0501-BP,,,1
0,2,14,5,7,3,2,2018,33,38,,38,Pack 0501-BP,,,1
0,5,0,2,4,4,3,2019,18,29,0,29,Pack 0501-BP,N,BP,1
,5,15,6,4,7,1,2015,38,55,,55,Pack 0630-FP,,,1
,8,0,7,4,1,5,2016,25,52,,52,Pack 0630-FP,,,1
,0,2,8,0,6,0,2017,16,47,,47,Pack 0630-FP,,,1
0,2,16,6,8,3,2,2018,37,60,,60,Pack 0630-FP,,,1
2,4,8,1,8,10,3,2019,36,49,5,54,Pack 0630-FP,N,FP,1
5,2,6,2,5,3,4,2020,27,24,6,30,Pack 0630-FP,N,FP,
0,0,0,0,0,1,4,2021,5,14,3,17,Pack 0630-FP,N,FP,
,0,0,0,0,0,0,2015,0,10,,10,Pack 0641-BP,,,
,1,6,7,0,5,0,2015,19,36,,36,Pack 0646-FP,,,1
,5,1,0,9,4,3,2016,22,26,,26,Pack 0646-FP,,,1
,0,4,0,0,0,3,2017,7,30,,30,Pack 0646-FP,,,1
6,3,13,5,3,0,9,2018,39,33,,33,Pack 0646-FP,,,1
2,5,4,4,5,6,0,2019,26,29,4,33,Pack 0646-FP,N,FP,1
0,0,0,0,0,0,0,2020,0,18,1,19,Pack 0646-FP,N,FP,
0,4,2,2,3,2,5,2020,18,22,0,22,Pack 0674-BP,N,BP,
0,0,0,0,0,1,0,2021,1,14,0,14,Pack 0674-BP,N,BP,
0,0,0,0,0,0,0,2018,0,25,,25,Pack 0681-BP,,,
0,0,0,0,0,0,0,2019,0,24,1,25,Pack 0681-BP,N,BP,2
,0,0,0,0,0,0,2015,0,21,,21,Pack 0710-BP,,,3
,0,0,0,0,0,0,2016,0,15,,15,Pack 0710-BP,,,3
,0,3,2,0,3,3,2017,11,14,,14,Pack 0710-BP,,,3
0,0,0,2,2,1,1,2018,6,9,,9,Pack 0710-BP,,,3
0,0,0,0,0,4,1,2019,5,8,0,8,Pack 0710-BP,Y,BP,3
,0,2,3,5,2,0,2015,12,23,,23,Pack 0715-BP,,,4
,0,2,3,3,6,5,2016,19,19,,19,Pack 0715-BP,,,4
,0,1,1,2,1,1,2017,6,9,,9,Pack 0715-BP,,,4
0,0,0,1,1,1,1,2018,4,9,,9,Pack 0715-BP,,,4
0,0,0,0,0,1,1,2019,2,9,0,9,Pack 0715-BP,Y,BP,4
,0,5,6,1,3,3,2015,18,17,,17,Pack 0716-BP,,,3
,0,1,2,1,0,0,2016,4,18,,18,Pack 0716-BP,,,3
,0,3,6,3,2,1,2017,15,23,,23,Pack 0716-BP,,,3
0,0,0,1,1,1,1,2018,4,17,,17,Pack 0716-BP,,,3
0,0,0,0,4,2,1,2019,7,17,0,17,Pack 0716-BP,Y,BP,3
0,0,0,0,0,0,0,2020,0,5,0,5,Pack 0717-FP,N,FP,
,0,2,2,0,2,2,2015,8,14,,14,Pack 0718-BP,,,5
,0,3,1,3,0,0,2016,7,15,,15,Pack 0718-BP,,,5
,0,1,0,0,1,1,2017,3,20,,20,Pack 0718-BP,,,5
0,0,0,0,0,0,0,2018,0,18,,18,Pack 0718-BP,,,5
0,0,0,0,0,1,1,2019,2,18,0,18,Pack 0718-BP,Y,BP,5
,0,3,2,5,4,3,2015,17,27,,27,Pack 0719-BP,,,4
,0,1,1,0,0,0,2016,2,35,,35,Pack 0719-BP,,,4
,0,4,7,10,3,2,2017,26,29,,29,Pack 0719-BP,,,4
0,0,8,6,8,7,7,2018,36,37,,37,Pack 0719-BP,,,4
0,0,1,5,5,12,10,2019,33,38,0,38,Pack 0719-BP,Y,BP,4
,8,3,5,6,0,3,2015,25,46,,46,Pack 0725-FP,,,1
,4,7,8,3,6,4,2016,32,49,,49,Pack 0725-FP,,,1
,2,16,3,5,4,2,2017,32,50,,50,Pack 0725-FP,,,1
0,4,26,8,6,11,1,2018,56,68,,68,Pack 0725-FP,,,1
4,4,10,8,3,3,13,2019,45,42,12,54,Pack 0725-FP,N,FP,1
3,2,1,4,1,5,4,2020,20,27,6,33,Pack 0725-FP,N,FP,
0,0,0,0,0,0,0,2021,0,6,3,9,Pack 0725-FP,N,FP,
,0,0,2,0,1,2,2015,5,27,,27,Pack 0732-BP,,,3
,0,0,0,0,0,0,2016,0,21,,21,Pack 0732-BP,,,3
,0,0,0,0,1,1,2017,2,20,,20,Pack 0732-BP,,,3
0,0,0,2,0,0,0,2018,2,14,,14,Pack 0732-BP,,,3
0,0,0,0,0,0,0,2019,0,13,0,13,Pack 0732-BP,Y,BP,3
,0,0,4,5,1,1,2015,11,18,,18,Pack 0733-BP,,,5
,0,7,4,5,5,4,2016,25,24,,24,Pack 0733-BP,,,5
,0,1,0,3,2,3,2017,9,24,,24,Pack 0733-BP,,,5
0,0,1,1,2,1,1,2018,6,32,,32,Pack 0733-BP,,,5
0,0,6,9,2,3,3,2019,23,32,0,32,Pack 0733-BP,Y,BP,5
,2,0,7,2,3,0,2015,14,40,,40,Pack 0734-FP,,,1
,4,5,7,4,6,0,2016,26,65,,65,Pack 0734-FP,,,1
,6,3,6,3,5,6,2017,29,45,,45,Pack 0734-FP,,,1
0,4,9,4,6,4,3,2018,30,43,,43,Pack 0734-FP,,,1
2,0,10,7,4,7,3,2019,33,44,5,49,Pack 0734-FP,N,BP,1
6,5,3,3,8,7,7,2020,39,28,3,31,Pack 0734-FP,N,FP,
,3,0,4,0,0,2,2015,9,27,,27,Pack 0735-FP,,,2
,0,0,0,0,0,0,2016,0,22,,22,Pack 0735-FP,,,2
,3,1,0,1,1,6,2017,12,15,,15,Pack 0735-FP,,,2
0,1,9,1,2,0,3,2018,16,24,,24,Pack 0735-FP,,,2
3,5,7,0,1,1,2,2019,19,14,8,22,Pack 0735-FP,N,FP,2
1,0,0,1,0,0,0,2020,2,9,4,13,Pack 0735-FP,N,FP,
,0,0,1,0,0,0,2015,1,11,,11,Pack 0739-BP,,,4
,0,0,0,0,0,0,2016,0,17,,17,Pack 0739-BP,,,4
,0,0,0,0,0,0,2017,0,10,,10,Pack 0739-BP,,,4
0,0,0,0,0,0,0,2018,0,11,,11,Pack 0739-BP,,,4
0,0,1,1,0,0,0,2019,2,11,0,11,Pack 0739-BP,Y,BP,4
,0,4,4,1,1,1,2015,11,24,,24,Pack 0740-BP,,,5
,0,9,7,5,4,2,2016,27,22,,22,Pack 0740-BP,,,5
,0,0,0,2,5,5,2017,12,22,,22,Pack 0740-BP,,,5
0,0,0,3,3,2,2,2018,10,24,,24,Pack 0740-BP,,,5
0,0,0,0,0,1,1,2019,2,24,0,24,Pack 0740-BP,Y,BP,5
,0,1,5,3,1,1,2015,11,42,,42,Pack 0743-BP,,,5
,0,2,2,1,1,2,2016,8,37,,37,Pack 0743-BP,,,5
,0,0,0,2,0,3,2017,5,41,,41,Pack 0743-BP,,,5
0,0,1,1,4,4,5,2018,15,15,,15,Pack 0743-BP,,,5
0,0,1,2,0,4,4,2019,11,15,0,15,Pack 0743-BP,Y,BP,5
,0,6,2,6,3,4,2015,21,24,,24,Pack 0746-BP,,,5
,0,1,6,0,1,1,2016,9,13,,13,Pack 0746-BP,,,5
,0,0,0,1,0,0,2017,1,21,,21,Pack 0746-BP,,,5
0,0,5,9,0,3,4,2018,21,26,,26,Pack 0746-BP,,,5
0,0,2,2,6,5,5,2019,20,25,0,25,Pack 0746-BP,Y,BP,5
,1,0,2,2,4,0,2015,9,18,,18,Pack 0749-FP,,,1
,4,0,1,1,2,2,2016,10,17,,17,Pack 0749-FP,,,1
,0,0,1,0,0,1,2017,2,19,,19,Pack 0749-FP,,,1
0,2,5,2,4,0,0,2018,13,29,,29,Pack 0749-FP,,,1
3,4,4,1,4,4,1,2019,21,21,5,26,Pack 0749-FP,N,FP,1
0,1,0,0,0,0,5,2020,6,15,3,18,Pack 0749-FP,N,FP,
,0,0,0,0,0,0,2015,0,18,,18,Pack 0753-BP,,,5
,0,0,0,0,4,0,2016,4,9,,9,Pack 0753-BP,,,5
0,0,3,1,0,2,1,2018,7,19,,19,Pack 0757-BP,,,5
0,0,2,4,4,0,0,2019,10,19,0,19,Pack 0757-BP,Y,BP,5
,0,3,1,3,1,2,2015,10,23,,23,Pack 0763-BP,,,5
,0,3,6,1,3,3,2016,16,18,,18,Pack 0763-BP,,,5
,0,2,2,3,2,2,2017,11,17,,17,Pack 0763-BP,,,5
0,0,3,4,0,2,2,2018,11,21,,21,Pack 0763-BP,,,5
0,0,0,1,0,0,0,2019,1,20,0,20,Pack 0763-BP,Y,BP,5
6,2,12,11,4,4,8,2020,47,43,0,43,Pack 0770-BP,N,BP,
0,1,2,0,0,0,0,2021,3,37,0,37,Pack 0770-BP,N,BP,
,0,0,0,0,0,0,2015,0,13,,13,Pack 0773-BP,,,4
,0,0,0,0,0,0,2016,0,20,,20,Pack 0773-BP,,,4
,0,0,0,0,0,0,2017,0,7,,7,Pack 0773-BP,,,4
0,0,2,1,3,2,0,2018,8,20,,20,Pack 0773-BP,,,4
0,0,0,0,0,1,3,2019,4,18,0,18,Pack 0773-BP,Y,BP,4
,0,3,4,3,0,0,2015,10,23,,23,Pack 0793-BP,,,5
,0,0,0,0,0,0,2016,0,27,,27,Pack 0793-BP,,,5
,0,1,0,0,0,0,2017,1,35,,35,Pack 0793-BP,,,5
0,0,6,3,5,2,2,2018,18,42,,42,Pack 0793-BP,,,5
0,0,0,5,1,6,7,2019,19,42,0,42,Pack 0793-BP,Y,BP,5
,9,1,6,8,1,10,2015,35,43,,43,Pack 0914-FP,,,2
,0,0,10,0,0,0,2016,10,47,,47,Pack 0914-FP,,,2
,1,7,0,0,0,9,2017,17,49,,49,Pack 0914-FP,,,2
0,5,4,4,4,7,0,2018,24,39,,39,Pack 0914-FP,,,2
0,1,14,0,2,6,0,2019,23,45,1,46,Pack 0914-FP,N,BP,2
4,4,13,4,6,2,5,2020,38,44,2,46,Pack 0914-FP,N,FP,
0,0,0,0,0,0,0,2021,0,30,2,32,Pack 0914-FP,N,FP,
,0,1,1,0,0,0,2015,2,29,,29,Pack 0923-BP,,,3
,0,0,0,0,0,0,2016,0,12,,12,Pack 0923-BP,,,3
,0,0,0,0,0,0,2017,0,11,,11,Pack 0923-BP,,,3
0,0,0,0,0,0,0,2018,0,2,,2,Pack 0923-BP,,,3
0,0,0,0,0,0,0,2019,0,3,0,3,Pack 0923-BP,Y,BP,3
,0,0,0,0,0,0,2015,0,122,,122,Pack 1127-FP,,,2
,0,0,0,0,0,0,2016,0,89,,89,Pack 1127-FP,,,2
,0,2,0,0,0,0,2017,2,67,,67,Pack 1127-FP,,,2
0,3,5,8,9,15,3,2018,43,73,,73,Pack 1127-FP,,,2
0,12,9,8,10,12,5,2019,56,65,1,66,Pack 1127-FP,N,BP,2
3,6,9,0,7,7,6,2020,38,56,1,57,Pack 1127-FP,N,FP,
0,0,1,0,0,0,1,2021,2,35,1,36,Pack 1127-FP,N,FP,
,6,14,7,8,0,0,2015,35,51,,51,Pack 2010-FP,,,2
,4,3,3,1,3,0,2016,14,44,,44,Pack 2010-FP,,,2
,8,1,10,6,0,7,2017,32,35,,35,Pack 2010-FP,,,2
0,7,20,9,4,7,2,2018,49,62,,62,Pack 2010-FP,,,2
4,3,20,9,4,4,4,2019,48,67,9,76,Pack 2010-FP,N,FP,2
5,6,6,8,9,4,0,2020,38,54,6,60,Pack 2010-FP,N,FP,
0,2,0,5,0,4,0,2021,11,33,4,37,Pack 2010-FP,N,FP,
,0,1,0,0,0,0,2015,1,14,,14,Pack 7777-BP,,,
,0,0,0,0,0,0,2016,0,14,,14,Pack 7777-BP,,,
